LLLRRRLLLLRRRLRRRLLRLLLLRRRLLRLLLLRRLLLLRRRLLLLRRRLLLLRRRLLLLRRLLRLLLLRRRLLLRRLRRRLLLLRRRLRLLRRLRRLLLLRRLLLLRRRLRRLRLRRRLRLRRRLLRLLRRRLLLLRRRLRLLLLRRLLLLRRRLLLLRRLRLLLLRLLLRLRRRLRRLRLRLLRRLRRRLLLLRRLLRRRLLLLRLLLLRRRLRRRLLRLLLRRRLRLLLLRRLLLRRLRRRLLRRRLLRRRLRRRLRLLLLRRRLRLLRRLLRRRLLRRRLLLLRRLLRRRLRRRLRRRLRRLLLLRRRLLLLRRLLRRLLLLRRLLLLRRRR

NMH = (PVL, TQN)
MSH = (CKG, GWC)
SWG = (XVQ, LBK)
BHT = (PXQ, GBD)
FCN = (BHD, DDL)
CLL = (GQW, LLQ)
CSC = (GMF, GMF)
QFB = (BJW, RGK)
CJZ = (NSD, LXR)
GVB = (PTD, GJQ)
KTV = (KJJ, QMH)
DPK = (FTW, MRF)
DDL = (JLS, RFT)
LRG = (NSD, LXR)
DBR = (CTF, GXR)
MXX = (JBV, VFN)
PGW = (JQT, TWJ)
KKB = (KQG, VBC)
RGB = (STJ, KMW)
RFX = (DHH, LNW)
JHG = (QGT, WPD)
XGX = (JQL, MPV)
KQG = (RJV, RSR)
RNC = (BTS, RQM)
GTC = (SLM, BRV)
JBN = (XVQ, LBK)
KBJ = (PTT, BWM)
XKJ = (WFC, TNM)
KHB = (QNH, GBP)
JFF = (JQT, TWJ)
XWD = (BBD, HVJ)
NVG = (SVN, CGQ)
HDC = (KBJ, KHN)
TKS = (QND, PQN)
DTX = (BTS, RQM)
HCW = (HBK, NWF)
NQC = (CPN, PFS)
WFX = (BBD, HVJ)
MJJ = (CSB, KHC)
GGA = (KFG, RWP)
RSF = (CWH, DPK)
JCL = (GWS, GWS)
QPB = (JMF, XKT)
QTW = (DKR, JSS)
JLR = (RSH, KJQ)
DXW = (XKJ, SVB)
HVL = (MPW, VJG)
RWP = (TFM, GFR)
GQC = (SPQ, KKC)
CSM = (JBV, VFN)
LNP = (BXN, FCN)
PMK = (CSB, KHC)
VHL = (PCD, SRM)
BJW = (RBV, TST)
BPK = (RDL, KBF)
BPC = (WTF, MFW)
LBK = (MGV, LBM)
KHN = (PTT, BWM)
WBA = (NSD, LXR)
PTT = (TDJ, NFG)
XWR = (LRG, LRG)
XFP = (FMF, FHV)
NXD = (SPQ, KKC)
JGH = (VMX, TFX)
LWS = (VHL, SJJ)
HSD = (CSC, BVM)
KJJ = (QBW, DDS)
SJP = (DXS, SHQ)
LSW = (PSG, FNS)
PSG = (GPT, JVL)
TGJ = (DTH, TMD)
NNK = (TXT, RHD)
VFN = (VWS, PVG)
VJG = (PLB, DHN)
NHX = (PBJ, WLC)
VCN = (HHT, TBN)
MHN = (SNV, SNV)
HCC = (PKB, TLQ)
MFW = (CLL, MJW)
JKP = (FVF, FPW)
JCX = (NSJ, CBW)
CFS = (VXD, WBK)
LTK = (SFK, RPR)
XFT = (WQK, TKH)
JSS = (KVH, MHJ)
PXL = (GNJ, HRM)
GNJ = (WDM, FGT)
MDT = (PLV, TGV)
BKW = (GHR, FRM)
DKL = (PXQ, GBD)
RMK = (BKW, PSJ)
MPR = (WKQ, TTV)
VTN = (PNT, CNZ)
HLN = (QNF, KKB)
TNL = (PBJ, WLC)
KQV = (PSG, FNS)
STN = (MHN, MHN)
FNN = (NCS, XGJ)
GCR = (KCF, WWQ)
QNH = (FNN, CVT)
QLQ = (SJK, WFT)
TTV = (TGS, HNH)
SHQ = (BSK, GNX)
MJX = (MMT, PRT)
VLK = (WSS, QQX)
QND = (KJB, RRT)
HPF = (RRG, RFX)
CGQ = (GMG, KLT)
FWP = (QXH, VCN)
NXK = (PPC, QFB)
KLT = (QWT, MFH)
CVT = (NCS, XGJ)
HBQ = (PGD, QCV)
PFQ = (SHJ, LLS)
LJN = (QHX, HMH)
TKH = (VKX, SSK)
RJN = (SWH, CVL)
JQT = (JLG, HVL)
GMR = (DHL, FJQ)
TQN = (SWG, JBN)
LQW = (KTP, JCX)
WTN = (WQK, TKH)
GHH = (VPC, SQQ)
WKT = (DQQ, WFB)
XSQ = (CFJ, DQF)
PFD = (XKJ, SVB)
GLF = (BHT, DKL)
MFL = (SJK, WFT)
DHH = (QTG, QXB)
DHL = (DTQ, MDT)
KTP = (NSJ, CBW)
GMD = (HKJ, NPG)
VTH = (KQT, LTK)
TST = (GVB, FQG)
PCD = (MCB, XKX)
XCR = (DDV, GTC)
SJK = (HDC, DGH)
PQP = (STJ, KMW)
DTH = (LXL, DBN)
SWH = (WGH, LJX)
RRG = (DHH, LNW)
MNR = (WKF, KTV)
BTS = (JTH, CPM)
GGK = (DDV, GTC)
TDJ = (WCP, KFR)
FPW = (DBR, RPV)
PXK = (MJJ, PMK)
KJQ = (HVG, RLD)
WDM = (BCP, XRS)
BBD = (DDT, JKN)
MRH = (CWH, DPK)
SVB = (WFC, TNM)
GBR = (SNP, KRW)
TJB = (XLD, CLQ)
PMJ = (SJP, VRS)
RWC = (GBR, MGB)
QHX = (PGW, JFF)
GBD = (NMQ, JHG)
DXS = (BSK, GNX)
NGV = (DRH, SBH)
RDK = (KPM, PXD)
RDL = (RGS, MLM)
SXV = (GQC, NXD)
CRW = (FXB, LQB)
FWB = (JNL, FKX)
RLD = (NXT, HLN)
KML = (FXQ, VRP)
VCV = (MKJ, KWR)
ZZZ = (NNQ, JTW)
JNT = (TXT, RHD)
KTD = (VPC, SQQ)
KRW = (WDG, MSH)
QCG = (MMT, PRT)
GWC = (SSP, PXK)
HXT = (LRG, CJZ)
FPK = (KQV, LSW)
DGW = (LKJ, CBR)
GQW = (CFS, QSS)
RJG = (DDP, FWB)
NWF = (VLK, XCS)
SQQ = (VQB, WTK)
CFH = (PLD, XFP)
LNN = (BXN, FCN)
KHC = (LCH, JKP)
CSB = (LCH, JKP)
DLH = (FPK, RTP)
HKJ = (NVG, FFR)
VRP = (RSL, NGV)
PNZ = (QHB, KJM)
CRM = (NXN, NXN)
HFX = (PLD, XFP)
PWK = (WFX, XWD)
WKF = (KJJ, QMH)
XWK = (CPN, PFS)
MJW = (GQW, LLQ)
FNS = (GPT, JVL)
CVS = (BHT, DKL)
FGT = (BCP, XRS)
MDM = (GQC, NXD)
CVL = (WGH, LJX)
JTH = (RSF, MRH)
LLS = (KQS, QTR)
FKN = (XLD, CLQ)
BXN = (BHD, DDL)
PQN = (KJB, RRT)
GFR = (PFQ, KPR)
VSA = (QSB, NMW)
QNF = (KQG, VBC)
CLQ = (LSL, RLC)
VMX = (RSX, LJN)
DQF = (XWK, NQC)
LSL = (KVL, WRT)
FXK = (KFG, RWP)
TNT = (NBJ, TKR)
KVH = (NHX, TNL)
MPJ = (GWS, ZZZ)
TGS = (VCV, RHR)
PBJ = (NWV, CRW)
AAA = (NNQ, JTW)
PLV = (JCL, JCL)
DDF = (KTP, JCX)
DDS = (XGX, JLV)
XSX = (TCD, TDW)
WSS = (PFD, DXW)
RGS = (WDB, FJB)
KMW = (HGV, SXL)
PFS = (FRR, TRT)
SNV = (QHB, KJM)
TBN = (TJD, TNT)
MGV = (CXH, BPC)
GWS = (NNQ, JTW)
FXB = (KTB, NHL)
LKJ = (SQX, HPF)
SQS = (DKR, JSS)
STZ = (KFG, RWP)
RWW = (WRK, WKT)
MWQ = (VMX, TFX)
PLW = (KML, CQR)
FRR = (QJC, QJC)
TSA = (HBQ, DBS)
BJN = (GNJ, HRM)
CWH = (FTW, MRF)
NSD = (LNP, LNN)
MVJ = (HCP, HCW)
XRS = (LQW, DDF)
DGH = (KBJ, KHN)
JTW = (MPR, TLP)
NHG = (QND, PQN)
SSQ = (MTS, RWW)
NLT = (KCF, WWQ)
SVN = (GMG, KLT)
BWM = (TDJ, NFG)
KQS = (JJX, HLV)
KCC = (RBF, DGW)
LXL = (KCW, SRW)
CBR = (SQX, HPF)
JMF = (HQG, RMK)
SRW = (TKS, NHG)
WRT = (NMH, BJJ)
WCP = (NDF, LRW)
JVL = (TNR, XBK)
NCS = (CRM, CRM)
JLG = (MPW, VJG)
XSR = (MJD, GMR)
TNR = (PQP, RGB)
FKL = (KPM, PXD)
NXN = (PNT, PNT)
QXB = (MJX, QCG)
PVL = (SWG, JBN)
GXR = (XSR, XDC)
SBH = (RNC, DTX)
LQB = (KTB, NHL)
LLQ = (CFS, QSS)
DDT = (KCC, PWJ)
LCH = (FVF, FPW)
RPV = (CTF, GXR)
MFH = (KHB, BVQ)
FQN = (RDL, KBF)
RRT = (KTD, GHH)
FJB = (NXK, GCP)
RSR = (QLQ, MFL)
TFX = (RSX, LJN)
TWJ = (JLG, HVL)
XHT = (CSM, MXX)
LBM = (CXH, BPC)
RFT = (NNK, JNT)
BHA = (QHB, KJM)
DDP = (JNL, FKX)
NMW = (XBD, PLW)
DBS = (PGD, QCV)
SXL = (FKN, TJB)
TKR = (FQN, BPK)
BRV = (TGJ, XJK)
KNR = (PMJ, GGN)
TCD = (TBH, LRP)
XKX = (HCC, FHK)
GMF = (TNX, TNX)
NBJ = (FQN, BPK)
FQD = (NXG, DSG)
RLB = (XWR, HXT)
VXD = (FWP, XMD)
FXQ = (RSL, NGV)
CPM = (RSF, MRH)
TDW = (TBH, LRP)
QSB = (XBD, PLW)
HQG = (BKW, PSJ)
QFN = (RWC, JXM)
FRM = (VWP, PWK)
MPL = (HCP, HCW)
KXM = (CSC, CSC)
QTG = (MJX, QCG)
GGN = (SJP, VRS)
GHR = (VWP, PWK)
BVQ = (QNH, GBP)
STJ = (HGV, SXL)
GCP = (PPC, QFB)
KJM = (GML, VTH)
FCC = (RSH, KJQ)
RPR = (GLF, CVS)
XMD = (QXH, VCN)
WLC = (NWV, CRW)
SRM = (MCB, XKX)
